"SUPPORT","AUTEUR","TITRE","NOMBRE DE PRÊTS"
"Livre jeunesse","Saint-Mars, Dominique de","Max et Lili ont des pouvoirs magiques","2066"
"Livre jeunesse","Emberley, Ed","Va-t'en, grand monstre vert ! [Texte imprimé]","1905"
"Livre jeunesse","Saint-Mars, Dominique de","Lili est stressée par la rentrée","1695"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili se fait piéger sur internet [Texte imprimé]","1568"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili est fâchée avec sa copine [Texte imprimé]","1487"
"Nouveauté","Ferri, Jean-Yves","Le papyrus de César","1484"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max et Lili ne font pas leurs devoirs [Texte imprimé]","1476"
"Bande dessinée jeunesse","Cohen, Jacqueline","Trop, c'est trop ! [Texte imprimé]","1457"
"Bande dessinée jeunesse","Cohen, Jacqueline","Les premiers de la casse [Texte imprimé]","1446"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili fait sa commandante","1437"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max trouve que c'est pas juste [Texte imprimé]","1408"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili regarde trop la télé [Texte imprimé]","1400"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Emilie n'aime pas quand sa mère boit trop [Texte imprimé]","1394"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili veut un petit chat [Texte imprimé]","1388"
"Bande dessinée jeunesse","Sobral, Patrick","Main du futur [Texte imprimé]","1366"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Grand-père est mort [Texte imprimé]","1366"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Les parents de Max et Lili se disputent [Texte imprimé]","1364"
"Bande dessinée ado","Neel, Julien","Lou !. 5","1364"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max n'aime pas l'école [Texte imprimé]","1347"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","La maison de Max et Lili a été cambriolée [Texte imprimé]","1341"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili ne veut pas se coucher [Texte imprimé]","1341"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max se trouve nul [Texte imprimé]","1330"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Lili se trouve moche [Texte imprimé]","1321"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max et Lili sont malades [Texte imprimé]","1318"
"Bande dessinée jeunesse","Zep","Titeuf [Texte imprimé]. 14. Bienvenue en adolescence !","1309"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max n'en fait qu'à sa tête [Texte imprimé]","1277"
"Bande dessinée jeunesse","Sobral, Patrick","Le cycle d'Anathos : renaissance","1238"
"Livre jeunesse","Saint-Mars, Dominique de","Max adore jouer [Texte imprimé]","1231"
"Bande dessinée jeunesse","Sobral, Patrick","Coeur du passé [Texte imprimé]","1217"
"Bande dessinée jeunesse","Saint-Mars, Dominique de","Max se bagarre [Texte imprimé]","1211"
"Bande dessinée jeunesse","Sobral, Patrick","L'exode de Kalandre [Texte imprimé]","1195"
